"","sample_name","plate","well","organism","flooded","path_conc","experiment","sample_type","is_ambiguous","cin_prop","cry_prop","plu_prop","expected_innoc_prop","unexpected_innoc_prop","expected_innoc","only_expected_innoc","valid_inoc","raw_count","richness","shannon","invsimpson"
"13","S21",1,"F03","Cry",FALSE,1,1,"Sample",FALSE,0,0,0,0,0,FALSE,FALSE,FALSE,41156,142,2.95687985353835,9.23032333710255
"14","S22",1,"G03","Cry",TRUE,100,1,"Sample",FALSE,0,0.175612284894233,0,0.175612284894233,0,TRUE,TRUE,TRUE,65200,88,2.15089070605888,5.18577692304335
"15","S23",1,"H03","Plu",TRUE,100,1,"Sample",FALSE,0,0,0.00153288219239541,0.00153288219239541,0,TRUE,TRUE,TRUE,53412,58,1.74380915115466,2.96419057282866
"16","S24",1,"A04","Cin",FALSE,100,1,"Sample",FALSE,0.330683848176472,0,0,0.330683848176472,0,TRUE,TRUE,TRUE,33346,139,2.77627109733386,4.97410898216534
"17","S25",1,"B04","Control",FALSE,0,1,"Sample",FALSE,0.00036092125149444,0,0,NA,0.00036092125149444,FALSE,FALSE,FALSE,44315,107,1.82894450065315,2.52682627724089
"18","S26",1,"C04","Control",FALSE,0,1,"Sample",FALSE,0,0,0,NA,0,TRUE,TRUE,TRUE,87119,102,1.84566392598106,2.86379828227476
"19","S27",1,"D04","Cin",FALSE,100,1,"Sample",FALSE,0.249031203423242,0,0,0.249031203423242,0,TRUE,TRUE,TRUE,78097,109,2.52761028280303,5.21381862024968
"20","S28",1,"E04","Cin",FALSE,100,1,"Sample",FALSE,0.183623322373425,0,0,0.183623322373425,0,TRUE,TRUE,TRUE,69770,142,3.24204577216079,12.6528395093099
"21","S29",1,"F04","Cin",FALSE,100,1,"Sample",FALSE,0.541586008571205,0,0,0.541586008571205,0,TRUE,TRUE,TRUE,40968,129,3.025754403196,9.62795953668413
"22","S3",1,"C01","Plu",TRUE,1,1,"Sample",FALSE,0,0,0,0,0,FALSE,FALSE,FALSE,65338,72,1.48588751484542,2.18765538753621
"23","S31",1,"H04","Plu",FALSE,100,1,"Sample",FALSE,0.000281729821101564,0,0,0,0.000281729821101564,FALSE,FALSE,FALSE,56776,100,2.36294304128417,6.64937629330935
"24","S32",1,"A05","Cry",FALSE,100,1,"Sample",FALSE,0,0.0703594426377792,0,0.0703594426377792,0,TRUE,TRUE,TRUE,43166,125,2.31453799255453,4.73555185707846
"25","S33",1,"B05","Control",FALSE,0,1,"Sample",FALSE,0,0,0,NA,0,TRUE,TRUE,TRUE,63031,111,1.88206820995324,3.51582952856818
"26","S34",1,"C05","Plu",FALSE,100,1,"Sample",FALSE,0,0,0,0,0,FALSE,FALSE,FALSE,68346,143,2.76399772885055,6.68646866621499
"27","S35",1,"E05","Control",TRUE,0,1,"Sample",FALSE,0,0,0,NA,0,TRUE,TRUE,TRUE,71966,93,1.19260013416593,1.63433261134472
"28","S36",1,"F05","Plu",TRUE,100,1,"Sample",FALSE,0,0.0183587701835877,0,0,0.0183587701835877,FALSE,FALSE,FALSE,57694,134,2.50818223792442,5.69435405130449
"29","S37",1,"G05","Cry",TRUE,100,1,"Sample",FALSE,0,0.0128673824807853,0,0.0128673824807853,0,TRUE,TRUE,TRUE,68584,95,1.76320814582907,3.18527947725696
"30","S38",1,"H05","Cry",TRUE,1,1,"Sample",FALSE,0,0,0,0,0,FALSE,FALSE,FALSE,59182,122,2.24618739783243,3.23246259788413
"31","S39",1,"A06","Cin",TRUE,1,1,"Sample",FALSE,0,0,0,0,0,FALSE,FALSE,FALSE,75223,76,1.23747259193339,1.92684259409065
"32","S4",1,"D01","Plu",TRUE,1,1,"Sample",FALSE,0.000466853408029879,0.0121381886087768,0,0,0.0126050420168067,FALSE,FALSE,FALSE,54990,110,2.05188484231329,3.11830254345077
"33","S40",1,"B06","Cry",FALSE,1,1,"Sample",FALSE,0,0,0,0,0,FALSE,FALSE,FALSE,64322,112,2.40376310305779,5.53071955673263
"34","S41",1,"C06","Cry",FALSE,100,1,"Sample",FALSE,0,0.131686758334903,0,0.131686758334903,0,TRUE,TRUE,TRUE,73758,138,2.33053672669759,5.40805712851814
"35","S42",1,"D06","Plu",TRUE,1,1,"Sample",FALSE,0,0,0,0,0,FALSE,FALSE,FALSE,87801,92,1.35038045625849,1.94085536271402
"36","S43",1,"E06","Cry",FALSE,1,1,"Sample",FALSE,0,0.112090537769813,0,0.112090537769813,0,TRUE,TRUE,TRUE,54998,149,2.99562703233269,9.33980385602934
"37","S45",1,"G06","Cin",TRUE,100,1,"Sample",FALSE,0.801664789084992,0,0,0.801664789084992,0,TRUE,TRUE,TRUE,12676,62,1.53722469555315,2.12781399639153
"38","S46",1,"H06","Cin",TRUE,1,1,"Sample",FALSE,0.000206842848104346,0.025660680391298,0,0.000206842848104346,0.025660680391298,TRUE,FALSE,FALSE,80062,140,2.70933970004498,7.67262660240462
"39","S47",1,"A07","Plu",TRUE,100,1,"Sample",FALSE,0,0,0.00538457406810613,0.00538457406810613,0,TRUE,TRUE,TRUE,74071,84,1.13392106115507,1.64400782674833
"40","S48",1,"B07","Cin",TRUE,100,1,"Sample",FALSE,0.777516006541201,0.0378752182710164,0,0.777516006541201,0.0378752182710164,TRUE,FALSE,FALSE,13321,64,2.69443281713011,8.72197315544508
"41","S49",1,"C07","Cin",TRUE,1,1,"Sample",FALSE,0,0.540315443306844,0,0,0.540315443306844,FALSE,FALSE,FALSE,49343,117,2.89656714064357,8.80397282001187
"42","S5",1,"E01","Cin",FALSE,1,1,"Sample",FALSE,0,0,0,0,0,FALSE,FALSE,FALSE,59272,115,1.90023751359255,3.30671510101307
"43","S50",1,"D07","Control",TRUE,0,1,"Sample",FALSE,0.000180396873120866,0,0,NA,0.000180396873120866,FALSE,FALSE,FALSE,83135,98,1.73136563076075,3.16278973360229
"44","S51",1,"E07","Cry",FALSE,1,1,"Sample",FALSE,0,0,0,0,0,FALSE,FALSE,FALSE,62230,94,1.88353431964018,3.70477385943631
"45","S52",1,"F07","Plu",TRUE,1,1,"Sample",FALSE,0,0,0,0,0,FALSE,FALSE,FALSE,100956,88,2.30113294216111,6.31318806763262
"46","S53",1,"G07","Plu",FALSE,100,1,"Sample",FALSE,0,0,0,0,0,FALSE,FALSE,FALSE,61908,150,2.88564342173374,10.4511841136174
"47","S54",1,"A08","Plu",FALSE,100,1,"Sample",FALSE,0,0,0,0,0,FALSE,FALSE,FALSE,55850,105,2.07698612666431,3.81122849215942
"48","S55",1,"B08","Plu",FALSE,100,1,"Sample",FALSE,0,0,0.0021327606748349,0.0021327606748349,0,TRUE,TRUE,TRUE,67842,97,1.51292507805352,1.97212312100446
"49","S56",1,"C08","Cry",TRUE,100,1,"Sample",FALSE,0,0.00845998250601356,0,0.00845998250601356,0,TRUE,TRUE,TRUE,72549,83,1.09343277454747,1.71686698045539
"50","S57",1,"D08","Cry",FALSE,1,1,"Sample",FALSE,0,0,0,0,0,FALSE,FALSE,FALSE,62619,88,1.73820094102588,2.61019120461792
"51","S58",1,"E08","Cin",FALSE,1,1,"Sample",FALSE,0,0,0,0,0,FALSE,FALSE,FALSE,66088,112,2.30272258422986,4.39747548744441
"52","S59",1,"F08","Cry",FALSE,1,1,"Sample",FALSE,0,0,0,0,0,FALSE,FALSE,FALSE,66086,117,1.85217880986303,3.11309145980219
"53","S6",1,"F01","Cry",TRUE,1,1,"Sample",FALSE,0.000232043686091301,0,0,0,0.000232043686091301,FALSE,FALSE,FALSE,64628,119,1.95866265188169,3.42071375186673
"54","S60",1,"G08","Cin",FALSE,1,1,"Sample",FALSE,0,0,0,0,0,FALSE,FALSE,FALSE,35577,75,2.32487478351386,4.5769820384246
"55","S61",1,"H08","Cin",FALSE,1,1,"Sample",FALSE,0,0,0,0,0,FALSE,FALSE,FALSE,19850,81,2.62682414013655,7.44849902789406
"56","S62",1,"A09","Cry",TRUE,1,1,"Sample",FALSE,0,0,0,0,0,FALSE,FALSE,FALSE,93995,98,1.38816756023729,1.92959638781207
"57","S63",1,"B09","Cin",TRUE,1,1,"Sample",FALSE,0,0,0,0,0,FALSE,FALSE,FALSE,94933,98,1.1793420306326,1.71758024833436
"58","S64",1,"C09","Control",FALSE,0,1,"Sample",FALSE,0,0,0,NA,0,TRUE,TRUE,TRUE,62243,97,1.54627380929812,1.96551856713708
"59","S65",1,"D09","Plu",TRUE,100,1,"Sample",FALSE,0.000275364092522335,0.00533900379390528,0.00152980051401297,0.00152980051401297,0.00561436788642761,TRUE,FALSE,FALSE,64901,65,1.47961128992118,3.00041458483752
"60","S66",1,"E09","Cin",TRUE,1,1,"Sample",FALSE,0.0311538551868292,0.00172620305784542,0,0.0311538551868292,0.00172620305784542,TRUE,FALSE,FALSE,82358,114,1.85781546460606,3.21616034778874
"61","S68",1,"G09","Plu",FALSE,1,1,"Sample",FALSE,0,0,0,0,0,FALSE,FALSE,FALSE,68592,111,2.02125695803959,3.82790511245837
"62","S69",1,"H09","Plu",FALSE,1,1,"Sample",FALSE,0.000551941651882515,0,0,0,0.000551941651882515,FALSE,FALSE,FALSE,50702,131,2.37352950112342,3.51233460026854
"63","S7",1,"G01","Cry",TRUE,1,1,"Sample",FALSE,0,0,0,0,0,FALSE,FALSE,FALSE,77020,127,2.10086244691511,3.92080284411765
"64","S70",1,"A10","Plu",FALSE,1,1,"Sample",FALSE,0,0,0,0,0,FALSE,FALSE,FALSE,76812,144,2.55356537162584,5.24003955644654
"65","S72",1,"D10","Plu",FALSE,1,1,"Sample",FALSE,0,0,0,0,0,FALSE,FALSE,FALSE,119067,131,2.14454965659718,4.74434543488986
"66","S73",1,"E10","Control",FALSE,0,1,"Sample",FALSE,0.00460006721559402,0,0,NA,0.00460006721559402,FALSE,FALSE,FALSE,47389,85,2.44389387823947,7.3450095189209
"67","S74",1,"F10","Control",TRUE,0,1,"Sample",FALSE,0,0.182359271413198,0,NA,0.182359271413198,FALSE,FALSE,FALSE,61543,85,1.08609300961391,1.60842160870619
"68","S76",1,"H10","Cin",FALSE,1,1,"Sample",FALSE,0.00452847979553604,0.0753960868971849,0,0.00452847979553604,0.0753960868971849,TRUE,FALSE,FALSE,74159,137,2.44228448988156,5.02706317575618
"69","S77",1,"A11","Plu",FALSE,100,1,"Sample",FALSE,0,0,0.0295357094590444,0.0295357094590444,0,TRUE,TRUE,TRUE,78989,230,3.62744292562572,16.2599184130388
"70","S78",1,"B11","Control",FALSE,0,1,"Sample",FALSE,0.000141697249656384,0,0,NA,0.000141697249656384,FALSE,FALSE,FALSE,70563,127,2.32957720423959,6.17105939960674
"71","S79",1,"C11","Control",TRUE,0,1,"Sample",FALSE,0,0.000821537607549264,0,NA,0.000821537607549264,FALSE,FALSE,FALSE,90001,164,2.09839685840264,2.83782309192015
"72","S8",1,"H01","Cin",TRUE,100,1,"Sample",FALSE,0.82982133550969,0,0,0.82982133550969,0,TRUE,TRUE,TRUE,17307,71,2.50634343758511,4.57357290228561
"73","S80",1,"D11","Cry",TRUE,1,1,"Sample",FALSE,0.000193432951303255,0,0,0,0.000193432951303255,FALSE,FALSE,FALSE,82700,146,1.67014143163221,2.16105888019466
"74","S81",1,"E11","Cin",FALSE,100,1,"Sample",FALSE,0.437449681492676,0,0,0.437449681492676,0,TRUE,TRUE,TRUE,39828,96,2.59255951558487,6.48213732167171
"75","S82",1,"F11","Cry",TRUE,100,1,"Sample",FALSE,0,0.00513542795232936,0,0.00513542795232936,0,TRUE,TRUE,TRUE,91826,153,2.97972237783458,10.5346315142434
"76","S83",1,"G11","Cry",FALSE,100,1,"Sample",FALSE,0,0,0,0,0,FALSE,FALSE,FALSE,67034,154,3.02995797793793,10.8621902074952
"77","S84",1,"H11","Cin",TRUE,100,1,"Sample",FALSE,0.69510486244103,0,0,0.69510486244103,0,TRUE,TRUE,TRUE,13055,56,2.24595672682776,4.87070860193368
"78","S9",1,"A02","Cry",FALSE,100,1,"Sample",FALSE,0,0,0,0,0,FALSE,FALSE,FALSE,31612,70,1.78588554566946,2.95904800927662
"79","S100",2,"B02","Cin",TRUE,1,2,"Sample",FALSE,0,0,0,0,0,FALSE,FALSE,FALSE,50111,91,2.3128093925686,5.99253958851709
"80","S101",2,"C02","Plu",FALSE,1,2,"Sample",FALSE,0,0.0680554654206416,0.00921539360114219,0.00921539360114219,0.0680554654206416,TRUE,FALSE,FALSE,42655,116,2.55711975478012,6.93329765109566
"81","S102",2,"D02","Cry",TRUE,1,2,"Sample",FALSE,0.000198496100135444,0,0,0,0.000198496100135444,FALSE,FALSE,FALSE,85627,106,2.34608126855749,5.79531913494109
"82","S103",2,"F02","Cin",FALSE,1,2,"Sample",FALSE,0.00235417582573426,0,0,0.00235417582573426,0,TRUE,TRUE,TRUE,70347,160,2.34056177636709,4.05151083341544
"83","S104",2,"G02","Plu",FALSE,1,2,"Sample",FALSE,0,0,0,0,0,FALSE,FALSE,FALSE,52167,96,1.45435133602949,1.86412359633495
"84","S105",2,"H02","Cry",TRUE,100,2,"Sample",FALSE,0,0.0137253472348802,0,0.0137253472348802,0,TRUE,TRUE,TRUE,54109,92,2.57415414645854,8.44381416389936
"85","S106",2,"A03","Plu",FALSE,100,2,"Sample",FALSE,0,0,0.0121497644433424,0.0121497644433424,0,TRUE,TRUE,TRUE,51792,103,1.94821465996911,3.57686199987504
"86","S107",2,"B03","Cin",TRUE,100,2,"Sample",FALSE,0.861767890007578,0,0,0.861767890007578,0,TRUE,TRUE,TRUE,25537,99,2.76340365704679,9.37558455041154
"87","S108",2,"C03","Control",TRUE,0,2,"Sample",FALSE,0.00190293531518303,0,0,NA,0.00190293531518303,FALSE,FALSE,FALSE,66612,111,2.30633195005842,4.85846342600581
"88","S109",2,"D03","Cin",TRUE,1,2,"Sample",FALSE,0.0889041514041514,0,0,0.0889041514041514,0,TRUE,TRUE,TRUE,107451,115,2.08560338352588,5.07044565316231
"89","S110",2,"E03","Cry",TRUE,100,2,"Sample",FALSE,0.000148348259250295,0.00227987851058348,0,0.00227987851058348,0.000148348259250295,TRUE,FALSE,FALSE,127766,154,2.65187567437073,6.76499212428581
"90","S111",2,"F03","Cin",FALSE,100,2,"Sample",FALSE,0.657623789202737,0.0402763665921561,0,0.657623789202737,0.0402763665921561,TRUE,FALSE,FALSE,44599,130,3.09581599042352,10.7568511226111
"91","S112",2,"G03","Control",TRUE,0,2,"Sample",FALSE,0.000559562297935837,0.00101550194810578,0,NA,0.00157506424604161,FALSE,FALSE,FALSE,96352,89,1.76653413205793,3.32193844828332
"92","S113",2,"H03","Cry",FALSE,1,2,"Sample",FALSE,0.000296142740801066,0,0,0,0.000296142740801066,FALSE,FALSE,FALSE,54012,101,1.75335399144839,3.19921741465491
"93","S114",2,"A04","Plu",FALSE,100,2,"Sample",FALSE,0,0,0,0,0,FALSE,FALSE,FALSE,61406,129,2.30256929295313,3.6640424021568
"94","S115",2,"B04","Control",FALSE,0,2,"Sample",FALSE,0,0,0,NA,0,TRUE,TRUE,TRUE,55243,77,2.39858457770567,7.92467589308293
"95","S116",2,"D04","Plu",TRUE,100,2,"Sample",FALSE,0.00022372317985213,0,0.0164276734919992,0.0164276734919992,0.00022372317985213,TRUE,FALSE,FALSE,92303,62,1.51527335926497,3.21491008485388
"96","S117",2,"E04","Cry",TRUE,1,2,"Sample",FALSE,0,0.00060646431305489,0,0.00060646431305489,0,TRUE,TRUE,TRUE,100522,68,1.55912071114834,3.13951703267429
"97","S118",2,"F04","Cry",FALSE,100,2,"Sample",FALSE,0,0,0,0,0,FALSE,FALSE,FALSE,44466,59,1.52256712512899,2.43083937017906
"98","S119",2,"G04","Control",TRUE,0,2,"Sample",FALSE,0,0,0,NA,0,TRUE,TRUE,TRUE,60599,65,1.59970621257122,2.75477852196162
"99","S120",2,"H04","Cry",FALSE,1,2,"Sample",FALSE,0,0,0,0,0,FALSE,FALSE,FALSE,26048,81,2.19978753850328,4.35201220357303
"100","S121",2,"A05","Cin",TRUE,100,2,"Sample",FALSE,0.805878976713677,0,0,0.805878976713677,0,TRUE,TRUE,TRUE,23675,74,2.57595627895389,7.42000595686132
"101","S122",2,"B05","Cry",FALSE,100,2,"Sample",FALSE,0.000820448983633457,0,0,0,0.000820448983633457,FALSE,FALSE,FALSE,70635,141,2.56028596924219,5.1864847716395
"102","S123",2,"C05","Plu",TRUE,1,2,"Sample",FALSE,0.000704697110741846,0,0,0,0.000704697110741846,FALSE,FALSE,FALSE,114862,117,1.39100141943806,1.8880126804773
"103","S124",2,"D05","Cry",TRUE,1,2,"Sample",FALSE,0.000823057364158791,0.132343214920854,0,0.132343214920854,0.000823057364158791,TRUE,FALSE,FALSE,117957,108,1.64795054978287,3.24791808965569
"104","S125",2,"E05","Plu",FALSE,1,2,"Sample",FALSE,0,0,0,0,0,FALSE,FALSE,FALSE,103728,126,2.51908922365491,6.15527182989832
"105","S126",2,"F05","Plu",TRUE,1,2,"Sample",FALSE,0,0.00963498930826993,0,0,0.00963498930826993,FALSE,FALSE,FALSE,159322,113,1.86080351440815,3.77580443052896
"106","S127",2,"G05","Plu",FALSE,100,2,"Sample",FALSE,0.0045505633378108,0,0,0,0.0045505633378108,FALSE,FALSE,FALSE,72626,93,1.83421325481957,3.40675238312124
"107","S128",2,"H05","Plu",TRUE,100,2,"Sample",FALSE,0,0,0,0,0,FALSE,FALSE,FALSE,49590,63,2.11460671925652,5.10934998493312
"108","S129",2,"A06","Control",TRUE,0,2,"Sample",FALSE,0.000125961283479183,0.00225404402015381,0,NA,0.00238000530363299,FALSE,FALSE,FALSE,150481,127,1.9628674139745,3.25017865763613
"109","S130",2,"B06","Cin",TRUE,100,2,"Sample",FALSE,0.833805867296712,0,0,0.833805867296712,0,TRUE,TRUE,TRUE,25323,109,2.98600207267771,10.5102789834537
"110","S131",2,"C06","Cin",TRUE,1,2,"Sample",FALSE,0.335886630239255,0,0,0.335886630239255,0,TRUE,TRUE,TRUE,78637,135,2.72949020281106,7.57669746155548
"111","S132",2,"D06","Cry",TRUE,1,2,"Sample",FALSE,0.00105044223618143,0.00148112355301582,0,0.00148112355301582,0.00105044223618143,TRUE,FALSE,FALSE,94957,135,2.4608397094454,7.1674533700869
"112","S133",2,"E06","Cin",FALSE,1,2,"Sample",FALSE,0.509672467152808,0.00387062003413332,0,0.509672467152808,0.00387062003413332,TRUE,FALSE,FALSE,59572,133,2.55871511955844,6.44976987368522
"113","S134",2,"F06","Cin",FALSE,100,2,"Sample",FALSE,0.803976308145018,0.0597860942392576,0,0.803976308145018,0.0597860942392576,TRUE,FALSE,FALSE,14445,72,2.37257483086698,4.5174285823958
"114","S135",2,"G06","Cry",FALSE,100,2,"Sample",FALSE,0.000594828953629778,0,0,0,0.000594828953629778,FALSE,FALSE,FALSE,75607,113,2.41636245989326,6.24311271609299
"115","S136",2,"H06","Plu",TRUE,1,2,"Sample",FALSE,0,0,0,0,0,FALSE,FALSE,FALSE,21567,29,1.51538600546268,3.31882053422712
"116","S137",2,"B07","Cry",TRUE,100,2,"Sample",FALSE,0.000331871305689351,0.0214012144695889,0,0.0214012144695889,0.000331871305689351,TRUE,FALSE,FALSE,109066,69,1.60139841378363,2.41655905762803
"117","S138",2,"C07","Plu",TRUE,100,2,"Sample",FALSE,0.00029502053183431,0,0.00963999521588327,0.00963999521588327,0.00029502053183431,TRUE,FALSE,FALSE,124169,130,1.64079348956424,2.31222842724248
"118","S139",2,"D07","Cin",TRUE,100,2,"Sample",FALSE,0.682072135097845,0,0,0.682072135097845,0,TRUE,TRUE,TRUE,65441,147,2.50185729394036,5.46672740288425
"119","S140",2,"E07","Plu",FALSE,1,2,"Sample",FALSE,0,0,0,0,0,FALSE,FALSE,FALSE,95032,131,2.57631840926995,6.04933709599663
"120","S141",2,"F07","Cry",TRUE,100,2,"Sample",FALSE,0,0.0191057422088,0,0.0191057422088,0,TRUE,TRUE,TRUE,93542,101,1.85582130143783,3.68512638687718
"121","S142",2,"G07","Control",FALSE,0,2,"Sample",FALSE,0.000356135502435967,0,0,NA,0.000356135502435967,FALSE,FALSE,FALSE,70173,150,2.31965704418363,3.98261675453155
"122","S143",2,"H07","Cry",FALSE,1,2,"Sample",FALSE,0,0,0,0,0,FALSE,FALSE,FALSE,47047,87,2.09833062705599,3.97567909053961
"123","S144",2,"A08","Control",FALSE,0,2,"Sample",FALSE,0.000152353383673431,0,0,NA,0.000152353383673431,FALSE,FALSE,FALSE,105003,139,2.55983813982016,6.2211984858783
"124","S145",2,"B08","Plu",FALSE,1,2,"Sample",FALSE,0.00098219766728054,0,0,0,0.00098219766728054,FALSE,FALSE,FALSE,65096,137,2.35999130897889,3.90670588181453
"125","S146",2,"C08","Cin",FALSE,100,2,"Sample",FALSE,0.870037846679163,0,0,0.870037846679163,0,TRUE,TRUE,TRUE,21771,145,3.46988273311621,16.5897976353603
"126","S147",2,"D08","Cry",FALSE,100,2,"Sample",FALSE,0.00103122057658681,0.00391564914588035,0,0.00391564914588035,0.00103122057658681,TRUE,FALSE,FALSE,66580,129,2.46410972598529,6.64073403167324
"127","S148",2,"E08","Cry",FALSE,1,2,"Sample",FALSE,0.000410422237423046,0,0,0,0.000410422237423046,FALSE,FALSE,FALSE,80372,176,3.05550170474228,10.4104031871004
"128","S149",2,"F08","Plu",FALSE,100,2,"Sample",FALSE,0.000339265336335318,0,0,0,0.000339265336335318,FALSE,FALSE,FALSE,97236,207,2.77942031317256,5.4473090645875
"129","S150",2,"G08","Control",TRUE,0,2,"Sample",FALSE,0,0.00970986975783618,0,NA,0.00970986975783618,FALSE,FALSE,FALSE,118918,107,1.7079206147407,2.69188884508425
"130","S151",2,"H08","Cin",TRUE,1,2,"Sample",FALSE,0,0,0,0,0,FALSE,FALSE,FALSE,71535,72,1.90066777943064,4.60904514829774
"131","S152",2,"A09","Cry",TRUE,1,2,"Sample",FALSE,9.08610790888905e-05,0.169382087874021,0,0.169382087874021,9.08610790888905e-05,TRUE,FALSE,TRUE,146250,123,1.13643060387109,1.64437973065741
"132","S153",2,"B09","Plu",TRUE,1,2,"Sample",FALSE,0.00234083067275617,0,0,0,0.00234083067275617,FALSE,FALSE,FALSE,139367,148,2.51177599713427,7.88099043849089
"133","S154",2,"C09","Cin",FALSE,100,2,"Sample",FALSE,0.724417131196792,0,0,0.724417131196792,0,TRUE,TRUE,TRUE,46323,114,2.8238317709552,9.67301253492533
"134","S156",2,"D09","Cin",FALSE,1,2,"Sample",FALSE,0.370511493366811,0,0,0.370511493366811,0,TRUE,TRUE,TRUE,85742,93,1.73380330911808,2.66706028357889
"135","S157",2,"E09","Cry",FALSE,1,2,"Sample",FALSE,0.000493230174081238,0,0,0,0.000493230174081238,FALSE,FALSE,FALSE,103349,180,2.5884482978117,6.23055373890645
"136","S158",2,"F09","Cry",TRUE,1,2,"Sample",FALSE,0.000587037707805103,0,0,0,0.000587037707805103,FALSE,FALSE,FALSE,80016,137,1.98776598134769,3.09533694954306
"137","S159",2,"H09","Plu",FALSE,100,2,"Sample",FALSE,0,0,0,0,0,FALSE,FALSE,FALSE,86006,133,2.0289795803381,3.01217493438716
"138","S160",2,"A10","Control",FALSE,0,2,"Sample",FALSE,0,0,0,NA,0,TRUE,TRUE,TRUE,65889,121,2.65936159544092,8.46432888659291
"139","S161",2,"B10","Cry",FALSE,100,2,"Sample",FALSE,0,0,0,0,0,FALSE,FALSE,FALSE,71738,133,2.38302105449231,4.19492448778211
"140","S162",2,"C10","Cin",FALSE,1,2,"Sample",FALSE,0.264624200459932,0,0,0.264624200459932,0,TRUE,TRUE,TRUE,58519,121,2.49037958195182,6.1056546006303
"141","S163",2,"D10","Plu",TRUE,100,2,"Sample",FALSE,0.000458833988127671,0.0387714719967882,0.00199306013592957,0.00199306013592957,0.0392303059849158,TRUE,FALSE,FALSE,66867,111,2.4224783861449,6.94936898924251
"142","S164",2,"E10","Plu",TRUE,1,2,"Sample",FALSE,0.000962871106572325,0,0,0,0.000962871106572325,FALSE,FALSE,FALSE,68479,100,1.72887865622207,2.7929817282004
"143","S165",2,"F10","Cin",FALSE,1,2,"Sample",FALSE,0,0.100210480277725,0,0,0.100210480277725,FALSE,FALSE,FALSE,65834,134,2.67374219943939,8.18298627754321
"144","S166",2,"G10","Plu",FALSE,100,2,"Sample",FALSE,0,0,0.00254536743127508,0.00254536743127508,0,TRUE,TRUE,TRUE,66618,92,2.30771715788667,5.24321427478927
"145","S167",2,"H10","Plu",TRUE,100,2,"Sample",FALSE,0,0,0,0,0,FALSE,FALSE,FALSE,46348,72,1.76317949331106,3.17437288170498
"146","S168",2,"A11","Cin",TRUE,1,2,"Sample",FALSE,0.000580383052814858,0,0,0.000580383052814858,0,TRUE,TRUE,TRUE,84378,144,2.6959317239945,7.97109671776613
"147","S169",2,"B11","Cin",FALSE,100,2,"Sample",FALSE,0.777091569874518,0,0,0.777091569874518,0,TRUE,TRUE,TRUE,54465,159,2.75752998254447,7.99676413478262
"148","S85",1,"A12","Plu",FALSE,1,2,"Sample",FALSE,0,0.00455392558537523,0,0,0.00455392558537523,FALSE,FALSE,FALSE,137275,168,2.73871421826329,6.58678441918139
"149","S86",1,"B12","Plu",TRUE,1,2,"Sample",FALSE,0.000139732296209179,0.122108560349797,0,0,0.122248292646006,FALSE,FALSE,FALSE,150760,131,1.93546586600386,3.14930969257212
