samplename_barcode,input,filtered,denoisedF,denoisedR,merged,nonchim
S58_its,64734,38772,38509,38204,36963,36963
S59_its,110272,68143,67928,67751,65683,64954
S6_its,43525,28872,28575,28484,26287,26287
S60_its,59826,28477,28237,28096,27814,27814
S61_its,30868,11857,11681,11460,11270,11270
S62_its,42188,22584,22307,22166,20846,20834
S63_its,28771,19868,19461,19558,18939,18939
S64_its,35039,18346,18075,17987,16943,16943
S65_its,14963,8836,8709,8592,7876,7876
S66_its,42205,27112,26818,26734,25487,25487
S68_its,98178,65259,64909,64917,64321,64283
S69_its,87085,51352,51090,50931,49152,49152
S7_its,43166,30388,30157,30005,29522,29522
S70_its,68977,46629,46285,46198,45601,45601
S72_its,77927,61973,61391,61548,60339,60339
S73_its,50197,31510,31228,31087,27396,27390
S74_its,21813,14433,13978,14133,13036,13036
S76_its,39977,26871,26541,26383,25941,25941
S77_its,111177,75205,74813,74513,73028,72968
S78_its,82564,46634,46341,46153,45896,45420
S79_its,37390,26514,26175,26014,25646,25646
S8_its,12482,8762,8586,8524,8313,8311
S80_its,33614,22924,22589,22573,22198,22155
S81_its,49788,33865,33601,33416,32979,32979
S82_its,116685,79395,79031,78872,78195,78195
S83_its,85157,46227,45918,45700,44178,44178
S84_its,13826,6378,6213,6152,6063,6063
S85_its,85628,58017,57743,57524,55328,55328
S86_its,42546,26499,26191,25944,25478,25478
S87_its,47841,29007,28672,28536,25587,25587
S88_its,16738,11045,10834,10741,10056,10056
S89_its,53347,34495,34229,34171,32538,32538
S9_its,21923,14759,14528,14551,14213,14213
S90_its,35384,23220,22967,22825,21810,21810
S91_its,46067,25727,25424,25263,24877,24877
S92_its,90911,44126,43861,43605,43095,42992
S93_its,35214,17677,17382,17127,16921,16921
S94_its,53091,28149,27856,27754,26570,26513
S95_its,54163,28156,27870,27540,27005,27005
S96_its,32659,14223,13963,13769,13397,13397
S97_its,21491,7229,7084,6889,6706,6706
S98_its,36211,17167,17004,16841,16718,16718
S99_its,30175,20840,20501,20395,19800,19800
SDNA_C1_its,82,10,1,2,0,0
SDNA_C2_its,108,5,1,1,1,1
SDNA_C3_its,189,34,21,4,2,2
SDNA_C4_its,170,36,17,13,8,8
SMC1_its,9175,6606,6498,6424,6337,6337
SMC2_its,9236,6960,6872,6723,6674,6674
SMC3_its,39089,30003,29780,29722,29575,29572
SMC4_its,37134,28387,28199,28140,27980,27979
SPCR_C1_its,212,17,9,1,0,0
SPCR_C2_its,165,16,4,4,4,4
SPCR_C3_its,183,12,4,2,2,2
SPCR_C4_its,100,1,1,1,1,1
